0x0C73,	0x1106,	0x1611,	0x1BB2,	0x1FCF,	0x22AB,
0x2425,	0x255B,	0x2335,	0x1FA2,	0x1932,	0x13BD,
0x0BC4,	0x03A7,	0xFC13,	0xF7B6,	0xF297,	0xEF88,
0xEE66,	0xEFFA,	0xF037,	0xF33C,	0xF6F3,	0xF8F7,
0xFA81,	0xFC89,	0xFDCB,	0xFDEE,	0xFC1F,	0xFCE1,
0xFB46,	0xFB90,	0xFAD4,	0xFAC5,	0xFBB4,	0xFCA4,
0xFDE1,	0xFEFB,	0xFF6A,	0x008B,	0x0065,	0x0074,
0xFFDE,	0xFD7E,	0xFC45,	0xFBA2,	0xF92D,	0xF8AE,
0xF79C,	0xF7E8,	0xF7C1,	0xF8D2,	0xF98A,	0xFB8F,
0xFD24,	0xFFDF,	0x009A,	0x0297,	0x03B1,	0x04B3,
0x05C0,	0x0579,	0x0595,	0x0569,	0x05CA,	0x04EB,
0x0355,	0x0307,	0x038D,	0x02BC,	0x015C,	0x0136,
0x01DA,	0x0092,	0x00A1,	0x0057,	0x000B,	0x0036,
0x0034,	0x00DC,	0xFFC0,	0xFF98,	0xFFA7,	0xFFB0,
0xFF6A,	0xFF8B,	0xFFE3,	0xFFED,	0xFF45,	0x00C1,
0x00C9,	0x00F8,	0x0063,	0x01A9,	0x0190,	0x02ED,
0x0383,	0x052D,	0x08B5,	0x0B4C,	0x0F75,	0x1385,
0x17DC,	0x1AD7,	0x1D74,	0x1F2E,	0x1FD7,	0x1D16,
0x1BD0,	0x1621,	0x12C8,	0x0C49,	0x07E6,	0x023E,
0xFF55,	0xFCF8,	0xFA7B,	0xFAC5,	0xFA24,	0xFC55,
0xFD30,	0xFE2B,	0xFF84,	0xFF29,	0xFF76,	0xFE47,
0xFDCD,	0xFBB9,	0xFABC,	0xF90A,	0xF9EF,	0xF836,
0xF9FE,	0xF90D,	0xFBE9,	0xFBBC,	0xFC7E,	0xFD9D,
0xFD5B,	0xFDD7,	0xFCC5,	0xFB81,	0xFAA0,	0xF98B,
0xF897,	0xF745,	0xF760,	0xF7D5,	0xF7B6,	0xF8BC,
0xF905,	0xFB90,	0xFCE8,	0xFD03,	0xFF01,	0x00E4,
0x0067,	0x01CD,	0x01F9,	0x0104,	0x0222,	0x0212,
0x0225,	0x0253,	0x0256,	0x027F,	0x02E0,	0x0205,
0x0311,	0x033B,	0x034C,	0x0349,	0x030E,	0x03C8,
0x02B9,	0x0289,	0x0248,	0x0234,	0x022F,	0x023C,
0x0259,	0x028E,	0x02B8,	0x02D2,	0x02F6,	0x021A,
0x030A,	0x03E5,	0x02A7,	0x0252,	0x0213,	0x02A2,
0x0116,	0x01FB,	0x0077,	0x0166,	0x02BB,	0x03B8,
0x05AF,	0x08FF,	0x0B5A,	0x0F95,	0x1271,	0x158D,
0x17A8,	0x186E,	0x1825,	0x179A,	0x143D,	0x11BC,
0x0DDD,	0x09E2,	0x05DD,	0x02AA,	0x0036,	0xFF98,
0xFE8A,	0xFE1D,	0xFF1F,	0x00B4,	0x00F8,	0x0040,
0x01B9,	0x0097,	0xFF94,	0xFE2B,	0xFDAE,	0xFB94,
0xFAB5,	0xF979,	0xF9B2,	0xF9DA,	0xF9A3,	0xFA9C,
0xFB36,	0xFCD0,	0xFCFD,	0xFCAA,	0xFC5F,	0xFCA7,
0xFB83,	0xFAA8,	0xF9CB,	0xF827,	0xF812,	0xF803,
0xF825,	0xF810,	0xF915,	0xFAD5,	0xFAE2,	0xFBD2,
0xFC91,	0xFD59,	0xFEC5,	0xFEE9,	0xFE56,	0xFF68,
0xFF7B,	0xFFD9,	0xFFFF,	0xFF23,	0x00A9,	0x0013,
0x0176,	0x01D6,	0x012A,	0x027A,	0x02BC,	0x02D9,
0x02D8,	0x02EB,	0x02DD,	0x02C9,	0x02FC,	0x02E2,
0x02B2,	0x020D,	0x032B,	0x031F,	0x0351,	0x0353,
0x0379,	0x0386,	0x0343,	0x032C,	0x0324,	0x03D4,
0x028C,	0x0256,	0x020A,	0x02DD,	0x01AB,	0x0157,
0x016F,	0x0107,	0x02EB,	0x0240,	0x0418,	0x065B,
0x0813,	0x0B02,	0x0E71,	0x1071,	0x1213,	0x14C7,
0x147E,	0x1439,	0x131E,	0x119D,	0x0EED,	0x0B11,
0x0964,	0x0657,	0x04F2,	0x024D,	0x021F,	0x0224,
0x029F,	0x0235,	0x0361,	0x0356,	0x03E1,	0x02E7,
0x01D5,	0x0093,	0xFF38,	0xFE04,	0xFDFD,	0xFB89,
0xFB79,	0xFB82,	0xFBC3,	0xFB57,	0xFCD9,	0xFC08,
0xFDF2,	0xFCB7,	0xFC21,	0xFC4A,	0xFB64,	0xFA60,
0xF98C,	0xF807,	0xF8A6,	0xF7B2,	0xF704,	0xF871,
0xF838,	0xF90C,	0xFAAD,	0xFA36,	0xFB9C,	0xFBE9,
0xFB06,	0xFCD0,	0xFBBE,	0xFBC1,	0xFBD0,	0xFBFA,
0xFB47,	0xFCCC,	0xFC6A,	0xFD11,	0xFEC7,	0xFE50,
0xFFBB,	0xFF2C,	0x0065,	0x006B,	0x0062,	0x0055,
0x0062,	0x0077,	0x007C,	0x00BD,	0x0021,	0x017F,
0x01DC,	0x0147,	0x029E,	0x02D0,	0x02ED,	0x021A,
0x0316,	0x03DE,	0x02C4,	0x02B9,	0x02A7,	0x028D,
0x028B,	0x02B7,	0x02CC,	0x02BF,	0x02E5,	0x02ED,
0x02EE,	0x028E,	0x0362,	0x0441,	0x05D1,	0x06BF,
0x0806,	0x0B5E,	0x0D2E,	0x0FFB,	0x106C,	0x12B6,
0x127B,	0x1291,	0x11C2,	0x0FDF,	0x0DBE,	0x0BA8,
0x09C7,	0x074F,	0x0676,	0x0545,	0x0528,	0x054A,
0x05A7,	0x05ED,	0x05F1,	0x059E,	0x05FA,	0x040B,
0x04D1,	0x02C7,	0x01CD,	0x00CD,	0xFF1F,	0xFFE3,
0xFEFA,	0xFE29,	0xFF51,	0xFF92,	0xFFB5,	0xFF85,
0xFF20,	0xFF87,	0xFE9B,	0xFD87,	0xFCA6,	0xFBF0,
0xFA32,	0xFAAC,	0xF9AD,	0xF9CD,	0xF920,	0xFA80,
0xFAD3,	0xFA26,	0xFB57,	0xFB4F,	0xFB4A,	0xFBE8,
0xFA78,	0xFA4A,	0xFA2C,	0xFA01,	0xFA0F,	0xFA68,
0xFAD7,	0xFA4F,	0xFBCD,	0xFB49,	0xFCB8,	0xFCE3,
0xFCF5,	0xFC14,	0xFD0D,	0xFDD7,	0xFCD2,	0xFCFD,
0xFC1A,	0xFD5B,	0xFDCD,	0xFD37,	0xFEB8,	0xFE32,
0xFF98,	0xFFF4,	0xFF19,	0x0020,	0x004E,	0x0049,
0x0021,	0x004B,	0x0075,	0x0099,	0x00D6,	0x002A,
0x0191,	0x01F4,	0x012A,	0x025A,	0x0292,	0x0286,
0x028D,	0x02BD,	0x0211,	0x03BD,	0x03A4,	0x04F9,
0x0568,	0x07FD,	0x0891,	0x0AFF,	0x0B10,	0x0DA4,
0x0DAE,	0x0D8A,	0x0DF9,	0x0C0F,	0x0C38,	0x0B5B,
0x0AE5,	0x09B8,	0x09AE,	0x09EF,	0x0964,	0x0AD4,
0x0A41,	0x0B65,	0x0B1C,	0x0BAD,	0x0A11,	0x0A2A,
0x092B,	0x0843,	0x0766,	0x0603,	0x06B3,	0x057E,
0x05AD,	0x05BE,	0x05D0,	0x05D4,	0x0584,	0x0505,
0x0550,	0x048B,	0x03A4,	0x02C2,	0x01FF,	0x005A,
0x0017,	0x00E8,	0xFFC0,	0xFFFD,	0xFFF2,	0xFFF0,
0xFFF0,	0xFF8B,	0xFF0E,	0xFF88,	0xFEEF,	0xFD48,
0xFDAD,	0xFC32,	0xFC04,	0xFC06,	0xFCF8,	0xFB1C,
0xFC7B,	0xFC93,	0xFCA8,	0xFCBF,	0xFC97,	0xFC5D,
0xFC19,	0xFCCD,	0xFBA7,	0xFB7C,	0xFB74,	0xFB98,
0xFBD9,	0xFB10,	0xFC72,	0xFCCE,	0xFCF5,	0xFC12,
0xFD4A,	0xFD3E,	0xFD1D,	0xFDFD,	0xFC00,	0xFD05,
0xFD10,	0xFD35,	0xFD71,	0xFDD9,	0xFD28,	0xFE76,
0xFED7,	0xFEF3,	0xFE20,	0xFF38,	0xFF28,	0xFF19,
0xFFFC,	0xFE24,	0xFF4A,	0xFFED,	0xFFD2,	0x00C9,
0x011E,	0x0385,	0x04E5,	0x0538,	0x07DF,	0x0753,
0x08A7,	0x0878,	0x0800,	0x0873,	0x07EE,	0x0692,
0x068F,	0x06AB,	0x06E1,	0x0664,	0x07F6,	0x0795,
0x08FC,	0x0803,	0x09E5,	0x08B4,	0x0836,	0x088C,
0x0701,	0x0785,	0x0608,	0x06EA,	0x05F8,	0x05FB,
0x0517,	0x0624,	0x063C,	0x064F,	0x06E9,	0x0565,
0x0503,	0x0564,	0x04B7,	0x032C,	0x03A6,	0x0235,
0x0207,	0x02E3,	0x01D3,	0x01B7,	0x01A4,	0x018E,
0x0177,	0x011F,	0x019E,	0x005A,	0x00F1,	0xFF6A,
0xFF27,	0xFFC9,	0xFE8A,	0xFE67,	0xFE47,	0xFE4C,
0xFE46,	0xFE1E,	0xFE0A,	0xFE04,	0xFECC,	0xFD91,
0xFD6C,	0xFD2D,	0xFD01,	0xFDFB,	0xFCE8,	0xFCD6,
0xFCDD,	0xFCE5,	0xFCF9,	0xFC0C,	0xFD00,	0xFD0B,
0xFD05,	0xFD09,	0xFD03,	0xFDFC,	0xFCE6,	0xFCF4,
0xFC0A,	0xFD1D,	0xFD2D,	0xFD51,	0xFD77,	0xFD9A,
0xFDC5,	0xFDDB,	0xFDDA,	0xFD0A,	0xFE1C,	0xFE24,
0xFE32,	0xFE35,	0xFE56,	0xFE8D,	0xFEBA,	0xFE4E,
0xFF20,	0x00E6,	0x00D0,	0x01CC,	0x02AE,	0x035C,
0x04B6,	0x04ED,	0x04EC,	0x0494,	0x0434,	0x04F6,
0x03BA,	0x038E,	0x03AE,	0x0316,	0x046E,	0x04C4,
0x0449,	0x05B1,	0x05C5,	0x05B4,	0x059A,	0x056E,
0x0508,	0x059B,	0x0465,	0x0443,	0x040A,	0x0411,
0x043F,	0x0447,	0x044E,	0x0464,	0x0463,	0x042F,
0x04DF,	0x0389,	0x0334,	0x03E0,	0x026B,	0x0237,
0x020C,	0x02D5,	0x01D8,	0x01D4,	0x01AC,	0x01A6,
0x018F,	0x015B,	0x010D,	0x01B9,	0x0062,	0x0025,
0x00D0,	0xFF63,	0xFF4B,	0xFF3D,	0xFF13,	0xFF12,
0xFF0F,	0xFF01,	0xFFFD,	0xFEF2,	0xFEBE,	0xFEA8,
0xFE68,	0xFE32,	0xFE1B,	0xFEEE,	0xFDC3,	0xFDC3,
0xFDBF,	0xFDA3,	0xFDC5,	0xFDD0,	0xFDB9,	0xFDBD,
0xFDB0,	0xFD95,	0xFDAE,	0xFD96,	0xFD7C,	0xFD83,
0xFD9D,	0xFDA0,	0xFDC5,	0xFDE3,	0xFDDF,	0xFDFC,
0xFD22,	0xFE3B,	0xFE49,	0xFE38,	0xFE3D,	0xFE69,
0xFE74,	0xFE4F,	0xFE6B,	0xFE88,	0xFE9B,	0xFEBE,
0xFEE3,	0xFE1E,	0xFFB1,	0xFF6B,	0x00E6,	0x007B,
0x01F1,	0x0156,	0x029D,	0x0282,	0x0221,	0x02F8,
0x01D3,	0x019C,	0x0186,	0x0195,	0x01D6,	0x013F,
0x0289,	0x02C6,	0x0214,	0x0321,	0x032B,	0x0326,
0x03FF,	0x02C3,	0x0299,	0x02A5,	0x0288,	0x0286,
0x0285,	0x02A7,	0x02CB,	0x02D8,	0x02B4,	0x02C9,
0x02A7,	0x026B,	0x0235,	0x02FC,	0x01BE,	0x01A3,
0x018D,	0x0175,	0x017A,	0x0177,	0x018A,	0x0193,
0x016A,	0x0135,	0x011C,	0x01D9,	0x008C,	0x004A,
0x0015,	0x00E3,	0xFFBC,	0xFFAE,	0xFFA2,	0xFF97,
0xFF88,	0xFF88,	0xFF8A,	0xFF65,	0xFF35,	0xFF28,
0xFF06,	0xFFCB,	0xFEB3,	0xFE9D,	0xFE82,	0xFE7A,
0xFE74,	0xFE6B,	0xFE6D,	0xFE74,	0xFE68,	0xFE63,
0xFE55,	0xFE4F,	0xFE46,	0xFE32,	0xFE22,	0xFE27,
0xFE34,	0xFE2F,	0xFE49,	0xFE6B,	0xFE7F,	0xFE9D,
0xFEB3,	0xFECB,	0xFEE0,	0xFEDC,	0xFEDA,	0xFEF9,
0xFE0E,	0xFF06,	0xFF15,	0xFF35,	0xFF56,	0xFF6F,
0xFF7E,	0xFF9F,	0xFFBD,	0xFFE7,	0xFF06,	0x002A,
0x00A0,	0x0027,	0x0179,	0x01BF,	0x01ED,	0x0123,
0x0235,	0x02FB,	0x01B5,	0x019E,	0x018C,	0x0194,
0x0196,	0x01A2,	0x01D6,	0x0119,	0x0242,	0x0253,
0x0267,	0x026C,	0x026F,	0x025A,	0x022A,	0x02EC,
0x01D6,	0x01C8,	0x01AE,	0x01A4,	0x01AD,	0x01BD,
0x01CD,	0x01CD,	0x01B6,	0x0195,	0x0177,	0x0138,
0x0104,	0x01D6,	0x00A3,	0x0090,	0x0082,	0x007F,
0x007D,	0x0076,	0x0066,	0x005B,	0x0042,	0x0010,
0x00E9,	0xFFC3,	0xFF8A,	0xFF5D,	0xFF47,	0xFF33,
0xFF1D,	0xFF1D,	0xFF41,	0xFF7A,	0xFF80,	0xFF68,
0xFF5A,	0xFF4A,	0xFF0D,	0xFFA7,	0xFE74,	0xFE6C,
0xFE6D,	0xFE84,	0xFEB6,	0xFE17,	0xFF6B,	0xFF8C,
0xFFAA,	0xFFC2,	0xFFB0,	0xFF70,	0xFF25,	0xFFF9,
0xFEFB,	0xFEF6,	0xFEF5,	0xFE34,	0xFF47,	0xFF7F,
0xFF8C,	0xFF81,	0xFF92,	0xFF95,	0xFF7D,	0xFF72,
0xFF7B,	0xFF86,	0xFFA8,	0xFFB7,	0xFFCA,	0xFFF6,
0xFF2C,	0x0051,	0x0073,	0x0091,	0x009B,	0x00B6,
0x00AF,	0x0096,	0x008B,	0x0089,	0x0098,	0x00BB,
0x00C1,	0x00B2,	0x00C6,	0x00E0,	0x00C5,	0x00B5,
0x00CB,	0x00EF,	0x00F9,	0x00FE,	0x0003,	0x0108,
0x010F,	0x0109,	0x01DA,	0x00AB,	0x0077,	0x006D,
0x005B,	0x002D,	0x0019,	0x004F,	0x0072,	0x0074,
0x0068,	0x0087,	0x0096,	0x008E,	0x0078,	0x0076,
0x0075,	0x005F,	0x0050,	0x0056,	0x0049,	0x002E,
0x004E,	0x0066,	0x0043,	0x0030,	0x003D,	0x0024,
0x00DF,	0xFFB2,	0xFF94,	0xFFA2,	0xFF9C,	0xFF95,
0xFFB0,	0xFFD6,	0xFFED,	0xFFFA,	0xFF04,	0x00F4,
0xFFED,	0xFFF9,	0xFFE2,	0xFFE8,	0xFF0A,	0x0013,
0x002D,	0x0042,	0x0050,	0x0055,	0x0041,	0x000D,
0x00FC,	0xFFF6,	0xFFCA,	0xFFAD,	0xFFB9,	0xFFD1,
0xFFF3,	0xFF26,	0x0044,	0x0075,	0x0094,	0x0090,
0x0094,	0x0089,	0x005E,	0x004A,	0x004B,	0x003B,
0x0011,	0x00FD,	0xFFED,	0xFFFC,	0xFFE0,	0xFFB6,
0xFFC9,	0xFFF9,	0xFF00,	0x00F6,	0xFFFB,	0xFF06,
0x0011,	0x00F3,	0xFFDF,	0xFFE1,	0xFFD5,	0xFFC2,
0xFFC7,	0xFFB8,	0xFF9C,	0xFFA1,	0xFFA1,	0xFF9B,
0xFFB0,	0xFFB6,	0xFFC6,	0xFFC7,	0xFFC2,	0xFFB6,
0xFFC9,	0xFFC7,	0xFFD2,	0xFFF2,	0xFF21,	0x0045,
0x0051,	0x0039,	0x003D,	0x0059,	0x0031,	0x0019,
0x0035,	0x005A,	0x0069,	0x007E,	0x0094,	0x00A6,
0x00C4,	0x00C3,	0x00C2,	0x00A9,	0x007F,	0x0068,
0x0045,	0x0016,	0x00F7,	0xFF1B,	0x0034,	0x003C,
0x0035,	0x0045,	0x0049,	0x0021,	0x00C5,	0xFFA2,
0xFF77,	0xFF56,	0xFF3B,	0xFF49,	0xFF66,	0xFF88,
0xFFAB,	0xFFCB,	0xFFF3,	0xFFFB,	0xFF12,	0x00F3,
0xFFC4,	0xFFB4,	0xFF9E,	0xFF75,	0xFF69,	0xFF6B,
0xFF83,	0xFFA4,	0xFFAA,	0xFFAC,	0xFFB7,	0xFFC0,
0xFFAA,	0xFFA1,	0xFFB0,	0xFFCE,	0xFFFE,	0xFF18,
0x002C,	0x006C,	0x0096,	0x00A0,	0x0090,	0x007E,
0x0056,	0x005B,	0x0044,	0x0023,	0x0011,	0x001E,
0x003F,	0x0076,	0x0077,	0x006C,	0x008E,	0x00A0,
0x0076,	0x003F,	0x0017,	0x00F6,	0xFFEE,	0xFFDA,
0xFFD4,	0xFFF1,	0xFFF6,	0xFF00,	0x0028,	0x0025,
0x000D,	0x0006,	0x00F7,	0xFFCD,	0xFFA1,	0xFF7E,
0xFF82,	0xFF90,	0xFFA0,	0xFFD6,	0xFF23,	0x0046,
0x005C,	0x0066,	0x0064,	0x004F,	0x001F,	0x0009,
0x000B,	0x001F,	0x0025,	0x0049,	0x0067,	0x0078,
0x0095,	0x00A3,	0x00A7,	0x0071,	0x0060,	0x0035,
0x0013,	0x00DA,	0xFFCE,	0xFFF1,	0xFFFA,	0xFF03,
0x001C,	0x0031,	0x0030,	0x000B,	0x00C8,	0xFFB3,
0xFF81,	0xFF66,	0xFF53,	0xFF56,	0xFF7A,	0xFF97,
0xFFC0,	0xFFDE,	0xFF01,	0x001E,	0x002D,	0x0011,
0x00F1,	0xFFE1,	0xFFD1,	0xFFB6,	0xFFA3,	0xFFB8,
0xFFE5,	0xFF14,	0x0045,	0x0062,	0x0051,	0x0047,
0x004C,	0x0032,	0x001A,	0x0013,	0x001B,	0x002D,
0x0040,	0x0043,	0x0041,	0x003A,	0x0041,	0x0046,
0x001F,	0x00FD,	0xFFE6,	0xFFC9,	0xFF94,	0xFF76,
0xFF6B,	0xFF75,	0xFF9E,	0xFFBA,	0xFFD2,	0xFF00,
0x001B,	0x003C,	0x003D,	0x0029,	0x0016,	0x0026,
0x002E,	0x002A,	0x0011,	0x001D,	0x0044,	0x0049,
0x0024,	0x0015,	0x0011,	0x0024,	0x0020,	0x0011,
0x0014,	0x0026,	0x002B,	0x0032,	0x0033,	0x0037,
0x0042,	0x004C,	0x0059,	0x004F,	0x0049,	0x0050,
0x004A,	0x003D,	0x000B,	0x0003,	0x00F2,	0xFFDD,
0xFFCA,	0xFFC7,	0xFFC7,	0xFFCA,	0xFFC9,	0xFFD1,
0xFFF4,	0xFFFE,	0xFFF4,	0xFFF3,	0xFFF9,	0xFFD8,
0xFFCF,	0xFFC0,	0xFFC1,	0xFFBC,	0xFFBC,	0xFFC8,
0xFFC5,	0xFFAB,	0xFF99,	0xFFA2,	0xFFA7,	0xFF9B,
0xFF9E,	0xFFC7,	0xFFEC,	0xFF11,	0x0022,	0x0027,
0x0027,	0x0012,	0x00EC,	0xFFDB,	0xFFA8,	0xFF9A,
0xFFAB,	0xFFBA,	0xFFC4,	0xFFEE,	0xFF1F,	0x0043,
0x0051,	0x004A,	0x005B,	0x0054,	0x003D,	0x0028,
0x0023,	0x0017,	0x0028,	0x002E,	0x0032,	0x002E,
0x0031,	0x003C,	0x0037,	0x0034,	0x0022,	0x0028,
0x0031,	0x0021,	0x0003,	0x00FC,	0xFF01,	0x0006,
0x0003,	0x0013,	0x0023,	0x0030,	0x0028,	0x001E,
0x0004,	0x00F0,	0xFFE8,	0xFFE1,	0xFFD3,	0xFFBE,
0xFFBE,	0xFFB7,	0xFF9E,	0xFF81,	0xFF83,	0xFF96,
0xFFAB,	0xFFB1,	0xFFC2,	0xFFE7,	0xFF08,	0x0020,
0x002F,	0x001E,	0x001C,	0x002B,	0x0024,	0x001B,
0x000A,	0x0016,	0x001B,	0x002A,	0x002E,	0x0038,
0x003C,	0x0047,	0x0051,	0x003A,	0x0030,	0x0017,
0x0015,	0x00FE,	0xFFF3,	0xFFF1,	0xFFF8,	0xFF0B,
0x001B,	0x001E,	0x002D,	0x0031,	0x0010,	0x00FE,
0xFFFB,	0xFFE7,	0xFFDB,	0xFFD6,	0xFFE0,	0xFFEA,
0xFFEA,	0xFFF6,	0xFF0A,	0x001C,	0x0032,	0x0056,
0x0052,	0x0048,	0x0035,	0x001C,	0x000E,	0x00F8,
0xFF04,	0x0016,	0x0025,	0x0038,	0x005B,	0x0072,
0x007C,	0x0081,	0x0072,	0x0069,	0x004A,	0x0029,
0x000E,	0x00EE,	0xFFC1,	0xFFB9,	0xFFB2,	0xFFAD,
0xFFBD,	0xFFC8,	0xFFEB,	0xFFF6,	0xFF03,	0x00FD,
0xFF11,	0x0014,	0x000C,	0x00FB,	0xFFED,	0xFFF6,
0xFFF6,	0xFFF8,	0xFFF8,	0xFFF5,	0xFF00,	0x0005,
0x0006,	0x00F4,	0xFFDC,	0xFFE0,	0xFFF3,	0xFFE9,
0xFFDD,	0xFFED,	0xFFEC,	0xFFEE,	0xFFF0,	0xFFEE,
0xFFEB,	0xFFFB,	0xFF09,	0x0023,	0x0023,	0x0025,
0x0030,	0x0033,	0x0019,	0x00FD,	0xFFE7,	0xFFD0,
0xFFAE,	0xFFA2,	0xFF9F,	0xFFB1,	0xFFC0,	0xFFDA,
0xFF02,	0x001D,	0x0026,	0x0030,	0x0010,	0x00F4,
0xFFCC,	0xFFC2,	0xFF96,	0xFF96,	0xFFA6,	0xFFB8,
0xFFD5,	0xFFFB,	0xFF20,	0x0033,	0x0032,	0x0036,
0x003A,	0x002A,	0x000E,	0x0004,	0x00FC,	0xFF0F,
0x001E,	0x001E,	0x002F,	0x0038,	0x003B,	0x003A,
0x002D,	0x0026,	0x001F,	0x0027,	0x0030,	0x0023,
0x0006,	0x0009,	0x0007,	0x0008,	0x0002,	0x000E,
0x001D,	0x0022,	0x001C,	0x0021,	0x000B,	0x00F2,
0xFFE4,	0xFFE7,	0xFFE4,	0xFFDC,	0xFFEF,	0xFFFD,
0xFFF8,	0xFFFB,	0xFFFC,	0xFFFB,	0xFFF1,	0xFFE7,
0xFF02,	0x00F7,	0xFFF1,	0xFFE5,	0xFFEA,	0xFFEA,
0xFFEF,	0xFFFC,	0xFF00,	0x000F,	0x000C,	0x0013,
0x000D,	0x00F7,	0xFFF3,	0xFFE2,	0xFFD8,	0xFFD8,
0xFFDB,	0xFFDD,	0xFFE0,	0xFFE4,	0xFFE0,	0xFFE3,
0xFFF1,	0xFFF9,	0xFFFD,	0xFFF8,	0xFFF6,	0xFFF7,
0xFFF9,	0xFF00,	0x00FC,	0xFFF9,	0xFF03,	0x0005,
0x0003,	0x00EF,	0xFFE2,	0xFFD6,	0xFFDD,	0xFFDA,
0xFFE3,	0xFFF6,	0xFF06,	0x001F,	0x002F,	0x0033,
0x0035,	0x002A,	0x0027,	0x0023,	0x0012,	0x00F5,
0xFFF5,	0xFFFD,	0xFF07,	0x0016,	0x001B,	0x002B,
0x004B,	0x0059,	0x0047,	0x002F,	0x001E,	0x0015,
0x00FF,	0xFFE9,	0xFFE7,	0xFFE3,	0xFFF0,	0xFFEE,
0xFFE4,	0xFFE6,	0xFFE5,	0xFFF7,	0xFFFC,	0xFFFB,
0xFF04,	0x0017,	0x001B,	0x000C,	0x0010,	0x0013,
0x0012,	0x0012,	0x001E,	0x0022,	0x0026,	0x0029,
0x0031,	0x002B,	0x002B,	0x0029,	0x002D,	0x001C,
0x001C,	0x0009,	0x0002,	0x00F9,	0xFFF8,	0xFF05,
0x0005,	0x000A,	0x0003,	0x00FF,	0xFFFA,	0xFFED,
0xFFD3,	0xFFC8,	0xFFC2,	0xFFC2,	0xFFC3,	0xFFD1,
0xFFDE,	0xFFEF,	0xFFF6,	0xFF03,	0x000D,	0x000C,
0x000F,	0x00FE,	0xFFF7,	0xFFF9,	0xFFF0,	0xFFF2,
0xFFF3,	0xFFF7,	0xFFFD,	0xFF02,	0x0002,	0x00F0,
0xFFEF,	0xFFEB,	0xFFE3,	0xFFE0,	0xFFE0,	0xFFF5,
0xFF0F,	0x0015,	0x001E,	0x0037,	0x0047,	0x0041,
0x003F,	0x002F,	0x0019,	0x0014,	0x0011,	0x0004,
0x0011,	0x000D,	0x0025,	0x0032,	0x002C,	0x0029,
0x002A,	0x0029,	0x0027,	0x001A,	0x0012,	0x0014,
0x0010,	0x000A,	0x00FE,	0xFFEE,	0xFFE5,	0xFFED,
0xFFF3,	0xFFE9,	0xFFE5,	0xFFE7,	0xFFFB,	0xFFF1,
0xFFEF,	0xFFFD,	0xFF05,	0x000A,	0x0011,	0x001A,
0x001E,	0x0020,	0x0015,	0x001E,	0x0014,	0x000E,
0x0001,	0x00F3,	0xFFE6,	0xFFDB,	0xFFEA,	0xFFF8,
0xFF01,	0x000E,	0x0024,	0x0023,	0x0025,	0x0014,
0x0012,	0x00FC,	0xFFFA,	0xFFF9,	0xFFFE,	0xFFFA,
0xFF00,	0x000D,	0x000C,	0x000E,	0x0005,	0x00FC,
0xFFF4,	0xFFF0,	0xFFF2,	0xFFE3,	0xFFE1,	0xFFF4,
0xFF05,	0x0008,	0x000B,	0x0002,	0x000D,	0x0009,
0x000B,	0x00FF,	0xFFF3,	0xFFF5,	0xFF05,	0x00F8,
0xFF02,	0x0006,	0x000F,	0x0017,	0x001C,	0x001F,
0x0019,	0x0017,	0x0014,	0x000D,	0x00FC,	0xFF00,
0x00FD,	0xFF0A,	0x000E,	0x0014,	0x0021,	0x001B,
0x0012,	0x0007,	0x000A,	0x0005,	0x0004,	0x0000,
0x0009,	0x000D,	0x0009,	0x0011,	0x0004,	0x0003,
0x0000,	0x0003,	0x00FA,	0xFFE8,	0xFFE8,	0xFFDC,
0xFFD6,	0xFFCA,	0xFFD0,	0xFFD9,	0xFFE3,	0xFFEE,
0xFFEC,	0xFFF3,	0xFFFE,	0xFF0C,	0x0013,	0x0009,
0x0013,	0x0022,	0x0027,	0x0029,	0x0024,	0x0024,
0x0024,	0x0021,	0x0016,	0x000D,	0x0009,	0x000F,
0x0014,	0x000C,	0x0014,	0x001A,	0x001A,	0x0011,
0x001A,	0x0018,	0x000E,	0x0015,	0x0010,	0x0013,
0x0018,	0x001A,	0x0025,	0x0017,	0x0010,	0x000F,
0x0004,	0x00FB,	0xFFF4,	0xFFF6	
